catcher_id,def_interview_counts
2639,1
2673,174
2676,15
2672,4
2685,2
2688,6
2689,1
2683,1
2699,1
2702,1
1874,4
2452,4
2727,3
2734,1
2799,1
2803,25
2802,114
2760,16
2266,3
2827,1
2832,3
2830,1
2833,1
2840,3
2843,1
2868,3
2870,1
2695,1
2874,12
2876,2
2871,1
2882,1
2456,1
1219,2
2889,11
2850,6
2893,3
2895,1
2897,1
2923,1
2917,2
2957,40
3002,1
3012,2
3076,1
3064,1
3155,1
3156,1
3159,1
3158,1
3160,1
3161,1
3171,1
3177,1
3176,1
2919,2
3206,3
3225,1
3238,1
3265,1
3264,1
3280,2
3293,1
3291,1
3303,1
3305,2
3334,1
3394,1
3417,1
3510,1
3499,2
3511,1
2926,2
3502,1
3584,2
3635,3
3633,1
3679,7
3678,215
3724,9
3784,1
3861,4
3881,2
3908,1
3897,1
4065,1
4067,1
4068,1
4186,1
4250,10
4266,9
4132,46
2995,1
4320,1
3477,1
4364,1
4365,8
4244,2
4380,1
4246,1
4391,1
4413,1
4432,4
4442,2
4525,4
4549,1
4527,2
4342,1
4875,3
4874,13
4902,11
5002,5
5000,1
5031,1
5048,1
5055,1
5058,14
5073,4
5109,2
5085,1
5101,1
5127,2
4736,3
5150,1
5201,1
5292,1
5293,1
5295,5
5291,1
5374,1
5335,203
5379,4
5380,6
5341,3
5382,9
5397,6
5413,2
5403,1
5404,8
5417,38
5421,11
5425,2
5428,10
5430,9
5434,1
5416,1
5442,1
5440,1
5449,2
5441,4
5452,1
5459,1
5424,3
5401,2
5492,7
5355,1
5505,1
5502,1
5526,32
5529,1
5530,2
5532,4
5448,9
5538,7
5461,1
5569,7
5578,6
5588,3
5586,3
5581,15
5333,1
5564,37
5619,10
5606,1
5389,8
5616,2
5582,2
5622,2
5632,6
5645,2
5665,2
5646,3
5653,4
5674,5
5689,1
5694,1
5708,1
5709,1
5722,2
5751,3
5753,3
5757,1
4711,1
5776,2
5768,1
5800,153
5804,33
5814,396
5801,19
5822,8
5827,2
5799,1
5834,1
5252,1
5831,3
5829,2
5837,1
5843,1
5850,1
5836,1
5855,2
5856,152
8483,2
5859,25
5828,10
5861,1
5862,2
5869,1
5868,375
5876,7
4789,6
5875,10
5883,12
5885,155
5884,2
5874,384
5887,39
5888,42
5890,11
5891,7
5893,7
5872,3
5818,67
5852,31
8274,70
5895,1
5901,1
5906,1
5909,1
5923,2
5924,3
5898,332
5920,104
5930,22
5944,1
5945,8
5943,449
5949,15
5947,470
5959,46
5925,2
5969,3
5965,1
5962,41
5854,36
5974,32
5954,1
5979,2
6020,59
5985,5
5941,6
5968,14
5989,2
5990,1
5992,1
5991,7
5994,15
5993,3
5995,2
5997,1
5996,15
5998,1
5999,13
4357,2
4411,1
6000,4
6001,3
6003,1
6002,1
5948,1
6010,8
6009,6
6007,4
6011,1
6013,2
6019,1
6016,1
6017,3
6021,5
6026,3
6025,27
6028,5
5957,1
6029,1
6014,484
6015,58
6036,7
6039,3
6041,4
6032,6
6042,3
6111,92
6110,193
6085,2
6106,46
6136,1
6165,1
6139,639
6183,16
6186,1
6184,555
6188,1
6190,2
6185,124
6189,178
6193,2
6180,12
6208,6
6227,54
6241,3
6257,1
6280,6
6319,3
6326,28
6023,2
6262,5
6302,3
6411,677
6415,2
6414,33
6416,2
6412,1
6427,29
6434,5
6351,2
6444,10
6448,5
6422,4
6462,1
6465,1
6475,756
6477,1
6485,5
6476,3
6493,1
6443,2
6499,1
6468,13
6501,1
6502,1
6504,1
6426,2
6231,1
6506,2
6509,2
6508,1
6514,1
6515,2
6516,1
6300,1
6474,3
6529,1
6533,1
6546,1
6530,1
6525,1
6549,1
5550,1
6538,5
6623,1
6677,1
6681,1
6644,1
6650,1
6682,1
6651,2
6675,5
6320,1
6686,3
6716,1
6712,4
6706,1
6721,2
6696,2
6715,18
6679,6
6287,1
6752,1
6826,2
6284,2
6832,1
6018,2
6854,1
6851,1
6714,2
6909,1
6911,1
6960,4
7000,2
6944,2
7048,1
7055,1
7106,12
7151,1069
6543,456
7170,1
7083,2
5871,1
6425,4
7284,1
6968,114
7337,2
7338,2
8305,88
7205,8
6550,2
7279,49
7177,2
7399,200
7398,21
7396,73
6081,25
7029,3
7430,2
7273,1
7461,1
7467,2
7478,8
7471,6
7431,5
7510,1
7596,112
7793,33
7400,5
7810,479
8435,6
7827,1
7828,2
7891,7
7647,2
7903,3
7881,2
7940,21
7776,39
7964,2
7623,4
7990,1
7991,1
7989,3
7401,3
6345,2
8002,6
8004,5
8005,3
8007,1
8010,2
7999,1
8014,5
8019,1
8049,14
8043,1
8056,2
8058,1
7939,1
8052,1
8067,173
8061,5
7972,1
8120,1
8136,1
8148,10
8179,1
8129,1
8180,1
8193,1
8178,6
8201,1
7757,2
8159,3
8214,1
8197,1
8217,2
8219,2
8222,1
8225,5
7464,26
8226,1
8224,39
7772,3
7606,1
8228,4
8235,2
7834,3
8249,10
7099,17
8251,2
8252,1
7832,2
7505,2
8269,6
8270,1
8272,10
8275,1
8279,2
8276,3
8281,9
8283,8
8285,13
8438,5
8278,5
8300,23
8304,1
8306,1
8307,2
8282,14
8308,15
8321,1
8309,12
8363,1
8364,1
7483,1
8303,13
8436,6
8437,34
8439,1
8441,2
8442,1
8443,1
7549,3
8474,1
8467,1
8480,2
8482,5
8484,28
8513,1
8506,1
8517,2
8518,3
8521,4
8523,4
8499,3
8464,23
8557,9
8558,4
8559,13
8564,28
8565,80
8597,95
1873,604
8627,6
8687,14
8705,1
8867,1
8877,1
8537,1
8869,5
8893,28
9037,1
8866,1
9035,20
9315,51
9319,1
9365,7
8873,39
8891,8
9415,1
9325,4
9403,10
9431,1
